Categoria,Fundo,Fundo_norm,Data Inicio,Cota (R$),Variacao Dia (%),Acum. Mes (%),Acum. Ano (%),Acum. 12M (%),PL (milhoes R$),Perfil,Perfis,URL
RENDA FIXA SIMPLES,CAIXA FIF E-SIMPLES RENDA FIXA LP RESP LTDA,CAIXA FIF E-SIMPLES RENDA FIXA LP RESP LTDA,15/10/2015,"2,23830700","0,046","0,18","4,16","12,88","410,643",PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fi-renda-fixa-simples-lp/
RENDA FIXA SIMPLES,CAIXA FIC FIF FÁCIL RF SIMPLES RESP LTDA,CAIXA FIC FIF FACIL RF SIMPLES RESP LTDA,24/02/2003,"5,44077600","0,045","0,18","4,08","12,62","6.675,695",PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/fundo-simples/fic-facil-rf-simples
RENDA FIXA SIMPLES,CAIXA FIC FIF MOVIMENTAÇÕES AUTOMÁTICAS RF SIMPLES RESP LTDA,CAIXA FIC FIF MOVIMENTACOES AUTOMATICAS RF SIMPLES RESP LTDA,13/07/2012,"2,74715700","0,045","0,18","4,07","12,61","837,799",PF,PF | PJ,https://www.caixa.gov.br/fundos-investimento/fundo-simples/fic-movimentacoes-automaticas-rf-simples/Paginas/default.aspx
RENDA FIXA,CAIXA FIC FIF GERAÇÃO JOVEM CRED PRIV RF LP RESP LTDA,CAIXA FIC FIF GERACAO JOVEM CRED PRIV RF LP RESP LTDA,26/04/2012,"3,29148400","0,048","0,21","4,46","14,06","11,428",PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-geracao-jovem-rf-credito-privado-longo-prazo
RENDA FIXA,CAIXA FIC FIF RELACIONAMENTO PERSONAL RF LP RESP LTDA,CAIXA FIC FIF RELACIONAMENTO PERSONAL RF LP RESP LTDA,16/04/2012,"3,44394400","0,050","0,21","4,57","14,34","120,381",PF,PF | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-relacionamento-personal-rf-longo-prazo
RENDA FIXA,CAIXA MASTER PLUS FIF RF CRED PRIV LP RESP LTDA,CAIXA MASTER PLUS FIF RF CRED PRIV LP RESP LTDA,21/01/2021,"1.810,99809600","0,049","0,23","4,51","14,60","95,852",PF,PF | PJ,https://www.caixa.gov.br/fundos-investimento/renda-fixa/caixa-fic-plus-rf-credito-privado-lp/Paginas/default.aspx
RENDA FIXA,CAIXA FIC FIF IDEAL RF LP RESP LTDA,CAIXA FIC FIF IDEAL RF LP RESP LTDA,28/10/1992,"9,59396700","0,049","0,20","4,29","13,38","583,079",PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-ideal-rf-longo-prazo
RENDA FIXA,CAIXA FIC FIF E-FUNDO RF LP RESP LTDA,CAIXA FIC FIF E-FUNDO RF LP RESP LTDA,05/10/2012,"3,31556300","0,052","0,21","4,57","14,27","61,746",PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/e-fundos/renda-fixa-longo-prazo
RENDA FIXA,CAIXA FIC FIF EXCLUSIVO FUNC RF CREDITO PRIVADO LP RESP LTDA,CAIXA FIC FIF EXCLUSIVO FUNC RF CREDITO PRIVADO LP RESP LTDA,20/10/2014,"2,95870200","0,051","0,22","4,69","14,81","1.671,078",PF,PF,
RENDA FIXA,CAIXA FIC FIF ABSOLUTO PRE RF LP RESP LTDA,CAIXA FIC FIF ABSOLUTO PRE RF LP RESP LTDA,03/11/1997,"19,82345200","-0,113","0,25","3,42","12,44","127,201",PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-absoluto-pre-rf-longo-prazo
RENDA FIXA,CAIXA FIC FIF CAPITAL IND PREÇOS RF LP RESP LTDA,CAIXA FIC FIF CAPITAL IND PRECOS RF LP RESP LTDA,03/01/2000,"13,43500400","0,062","0,33","4,47","10,18","28,471",PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-capital-indice-de-precos-rf-longo-prazo
RENDA FIXA,CAIXA FIC FIF EMPREENDER RF LP RESP LTDA,CAIXA FIC FIF EMPREENDER RF LP RESP LTDA,26/05/1994,"45,62989900","0,049","0,20","4,28","13,35","40,641",PF,GOV | PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-empreender-rf-longo-prazo/
RENDA FIXA,CAIXA FIC FIF SOBERANO RF LP RESP LTDA,CAIXA FIC FIF SOBERANO RF LP RESP LTDA,11/03/1998,"19,99157000","0,047","0,18","4,23","13,04","64,624",PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-soberano-rf-longo-prazo
RENDA FIXA,CAIXA FIC FIF FOCO IND PREÇOS RF LP RESP LTDA,CAIXA FIC FIF FOCO IND PRECOS RF LP RESP LTDA,19/03/2012,"3,12507800","0,066","0,32","5,21","11,26","80,218",PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-foco-indice-precos-rf-longo-prazo
RENDA FIXA,CAIXA FIC FIF CLÁSSICO RF LP RESP LTDA,CAIXA FIC FIF CLASSICO RF LP RESP LTDA,24/04/1996,"14,78128300","0,049","0,20","4,31","13,45","27,825",PF,PF | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-classico-rf-longo-prazo
RENDA FIXA,CAIXA FIC FIF DESENVOLVER RF LP RESP LTDA,CAIXA FIC FIF DESENVOLVER RF LP RESP LTDA,18/12/2012,"2,96623500","0,048","0,20","4,19","13,13","1,647",PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-desenvolver-rf-longo-prazo/
RENDA FIXA,CAIXA FIC FIF OBJETIVO PRE RF LP RESP LTDA,CAIXA FIC FIF OBJETIVO PRE RF LP RESP LTDA,27/06/2012,"3,30350200","-0,102","0,25","3,65","12,92","154,735",PF,PF | PJ,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-objetivo-pre-rf-longo-prazo/Paginas/default.aspx
RENDA FIXA,CAIXA FIC FIF OAB RF CRÉD PRIV LP RESP LTDA,CAIXA FIC FIF OAB RF CRED PRIV LP RESP LTDA,23/09/2014,"3,00096600","0,051","0,22","4,69","14,75","1.750,073",PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-oab-rf-credito-privado-longo-prazo
RENDA FIXA,CAIXA FIC FIF EXECUTIVO RF LP RESP LTDA,CAIXA FIC FIF EXECUTIVO RF LP RESP LTDA,02/09/1996,"32,40038800","0,050","0,21","4,43","13,83","2.196,436",PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-executivo-rf-longo-prazo
RENDA FIXA,CAIXA FIC RELACIONAMENTO IDEAL RF LP,CAIXA FIC RELACIONAMENTO IDEAL RF LP,16/04/2012,"3,26629900","0,050","0,21","4,44","13,86","13,516",PF,PF | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-relacionamento-ideal-rf-longo-prazo
RENDA FIXA,CAIXA FIC FIF PERFORMANCE IMA-B RF LP RESP LTDA,CAIXA FIC FIF PERFORMANCE IMA-B RF LP RESP LTDA,02/05/2012,"3,34597000","0,015","0,21","4,98","11,49","66,993",PF,PF | PJ,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-performance-ima-b-renda-fixa-longo-prazo/Paginas/default.aspx
RENDA FIXA,CAIXA FIC FIFINVESTIDOR RF LP RESP LTDA,CAIXA FIC FIFINVESTIDOR RF LP RESP LTDA,01/06/1999,"18,80317700","0,050","0,21","4,52","14,19","954,284",PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-investidor-rf-longo-prazo
RENDA FIXA,CAIXA EXPERT ARX IPCA DEB INCENTIVADAS FIC FIF RF CRED PRIV - RESP LTDA (1) (2),CAIXA EXPERT ARX IPCA DEB INCENTIVADAS FIC FIF RF CRED PRIV - RESP LTDA (1) (2),01/07/2025,-,-,-,-,-,-,PF,PF,https://www.caixa.gov.br/fundos-investimento/renda-fixa/debentures-incentivadas/caixa-expert-arx-ipca-deb-incentivadas-rf-cred-priv-lp/Paginas/default.aspx
RENDA FIXA,CAIXA FIF FIC EXPERT SULAMERICA RF CRED PRIV LP - RESP LTDA (1),CAIXA FIF FIC EXPERT SULAMERICA RF CRED PRIV LP - RESP LTDA (1),26/11/2024,-,-,-,-,-,-,PF,PF | PJ | RPPS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/debentures-incentivadas/caixa-expert-vinlanddebenture-
RENDA FIXA,CAIXA FIC FIF PLUS QUALI RF CREDI PRIV LP RESP LTDA,CAIXA FIC FIF PLUS QUALI RF CREDI PRIV LP RESP LTDA,21/01/2021,"1.807,50844100","0,049","0,23","4,59","14,74","175,055",PF,PF | PJ,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-plus-qualificado-rf-credito-privado-longo-prazo/Paginas/default.aspx
RENDA FIXA,CAIXA FIF INFLACAO PRIVATE 2027 RF LONGO PRAZO,CAIXA FIF INFLACAO PRIVATE 2027 RF LONGO PRAZO,15/08/2024,"1,18855900","0,081","0,30","5,75","12,75","39,832",PF,PF | PJ,https://www.caixa.gov.br/fundos-investimento/renda-fixa/caixa-fif-inflacao-2027/Paginas/default.aspx
RENDA FIXA,CAIXA EXPERT VOX DESENV SUSTENTAVEL IS RF CRED PRIV LP - RESP LTDA (1) (2) (3),CAIXA EXPERT VOX DESENV SUSTENTAVEL IS RF CRED PRIV LP - RESP LTDA (1) (2) (3),14/11/2025,-,-,-,-,-,-,PF,PF | PJ,
RENDA FIXA,CAIXA EXPERT ABSOLUTE CRETA FIC FIF RF CRED PRIV LP - RESP LTDA (1),CAIXA EXPERT ABSOLUTE CRETA FIC FIF RF CRED PRIV LP - RESP LTDA (1),26/03/2025,-,-,-,-,-,-,PF,PF | PJ | RPPS,
RENDA FIXA,CAIXA EXPERT RB ASSET CDI DEB INCENTIVADAS FIC FIF RF CRED PRIV RESP LTDA (1) (2),CAIXA EXPERT RB ASSET CDI DEB INCENTIVADAS FIC FIF RF CRED PRIV RESP LTDA (1) (2),15/10/2025,-,-,-,-,-,-,PF,PF,https://www.caixa.gov.br/fundos-investimento/renda-fixa/debentures-incentivadas/caixa-expert-rb-asset-deb-incentivadas-cdi-rf-cred-priv/Paginas/default.aspx
RENDA FIXA,CAIXA EXPERT VINLAND DEB IN INFRA RF CRED PRIV LP RESP LTDA (1) (2) (3),CAIXA EXPERT VINLAND DEB IN INFRA RF CRED PRIV LP RESP LTDA (1) (2) (3),08/04/2026,-,-,-,-,-,-,PF,PF,
RENDA FIXA,CAIXA FIF QUALIFICADO RF CRED PRIV LP - RESP LTDA,CAIXA FIF QUALIFICADO RF CRED PRIV LP - RESP LTDA,01/06/2009,"5,07394500","0,051","0,22","4,65","14,81","858,172",PF,PF | PJ,https://www.caixa.gov.br/fundos-investimento/renda-fixa/caixa-fic-plus-qualificado-rf-credito-privado-lp/Paginas/default.aspx
RENDA FIXA,CAIXA FIC FIF EXPERTISE RF CRED PRIV LP RESP LTDA,CAIXA FIC FIF EXPERTISE RF CRED PRIV LP RESP LTDA,02/07/2009,"4,88297500","0,050","0,22","4,67","14,74","3.232,486",PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-expertise-rf-credito-privado-longo-prazo
RENDA FIXA,CAIXA FIC FIF SELEÇÃO RF RESP LTDA,CAIXA FIC FIF SELECAO RF RESP LTDA,01/10/2003,"28,92695300","0,048","0,19","4,31","28,96","21,150",PF,PF | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-selecao-rf-longo-prazo
RENDA FIXA,CAIXA FIC FIF PERSONAL RF LP RESP LTDA,CAIXA FIC FIF PERSONAL RF LP RESP LTDA,03/11/1997,"30,23825200","0,051","0,21","4,61","14,48","3.106,572",PF,GOV | PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-personal-rf-longo-prazo
RENDA FIXA,CAIXA FIC FIF RENDA FIXA ATIVA LP RESP LTDA,CAIXA FIC FIF RENDA FIXA ATIVA LP RESP LTDA,22/04/2020,"1.755,83619500","0,049","0,26","4,23","13,76","126,952",PF,PF | PJ,https://www.caixa.gov.br/fundos-investimento/renda-fixa/caixa-fic-renda-fixa-ativa-lp/Paginas/default.aspx
RENDA FIXA,CAIXA INDEXA TESOURO SELIC FIC FIF RF LP - RESP LTDA,CAIXA INDEXA TESOURO SELIC FIC FIF RF LP - RESP LTDA,26/12/2013,"3,18360800","0,053","0,21","4,76","14,76","525,049",PF,PF,https://www.caixa.gov.br/fundos-investimento/voce/renda-fixa/pos-fixados/ate-100.000/caixa-fic-indexa-tesouro-selic-renda-fixa-lp
RENDA FIXA,CAIXA FIC FIF SUPREMO RF LP RESP LTDA,CAIXA FIC FIF SUPREMO RF LP RESP LTDA,04/07/2006,"6,11442800","0,050","0,21","4,53","14,23","123,148",PF,PF | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-supremo-rf-longo-prazo
RENDA FIXA,CAIXA FIC FIF UNIQUE RF CRED PRIV LP - RL,CAIXA FIC FIF UNIQUE RF CRED PRIV LP - RL,31/07/2024,"1,25310100","0,051","0,22","4,76","14,98","335,131",PF,PF,https://www.caixa.gov.br/fundos-investimento/renda-fixa/caixa-fic-unique-private-cred-priv-lp/Paginas/default.aspx
RENDA FIXA,CAIXA FIC FIF ESPECIAL RF LP RESP LTDA,CAIXA FIC FIF ESPECIAL RF LP RESP LTDA,25/08/2003,"10,46388200","0,052","0,21","4,68","14,69","2.369,211",PF,PF | PJ,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-especial-rf-longo-prazo/Paginas/default.aspx
RENDA FIXA,CAIXA FIF FIDELIDADE PRIVATE RF LP - RESP LTDA,CAIXA FIF FIDELIDADE PRIVATE RF LP - RESP LTDA,02/07/2008,"5,44935700","0,053","0,21","4,77","14,90","550,664",PF,PF,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fi-fidelidade-private-rf-longo-prazo/Paginas/default.aspx
RENDA FIXA,CAIXA FIC FIF MAXI RENDA FIXA CRED PRIV LP - RESP LTDA,CAIXA FIC FIF MAXI RENDA FIXA CRED PRIV LP - RESP LTDA,04/03/2013,"3,52287100","0,051","0,22","4,74","14,98","15.427,689",PF,PF | PJ,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-maxi-rf-credito-privado-longo-prazo/Paginas/default.aspx
RENDA FIXA,CAIXA FIF FIDELIDADE II RF CRÉD PRIV LP,CAIXA FIF FIDELIDADE II RF CRED PRIV LP,03/06/2009,"5,23514000","0,051","0,23","4,79","15,20","1.383,579",PF,PF | PJ,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fi-fidelidade-ii-rf-credito-privado-longo-prazo/Paginas/default.aspx
RENDA FIXA REFERENCIADO,CAIXA FIC FIF BETA RF REF DI LP RESP LTDA,CAIXA FIC FIF BETA RF REF DI LP RESP LTDA,02/10/1995,"30,00520300","0,047","0,18","4,27","13,23","166,689",PF,PF | TODOS,https://www.caixa.gov.br/fundos-investimento/referenciados/fic-beta-ref-di-lp
RENDA FIXA REFERENCIADO,CAIXA SIGMA FUNCIONARIOS FIC FIF RF REF DI LP - RESP LTDA (2) (3),CAIXA SIGMA FUNCIONARIOS FIC FIF RF REF DI LP - RESP LTDA (2) (3),08/04/2026,-,-,-,-,-,-,PF,PF,
RENDA FIXA REFERENCIADO,CAIXA FIC FIF GIRO IMEDIATO RF REF DI LP RESP LTDA,CAIXA FIC FIF GIRO IMEDIATO RF REF DI LP RESP LTDA,03/06/2013,"2,77895300","0,046","0,18","4,22","13,04","5.992,224",PF,PF | TODOS,https://www.caixa.gov.br/fundos-investimento/referenciados/fic-giro-imediato-ref-di-longo-prazo
RENDA FIXA REFERENCIADO,CAIXA FIC FIF PLENO REF DI LP RESP LTDA,CAIXA FIC FIF PLENO REF DI LP RESP LTDA,14/06/2010,"3,56210800","0,050","0,21","4,58","14,33","2.181,738",PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/referenciados/fic-pleno-ref-di-longo-prazo
RENDA FIXA REFERENCIADO,CAIXA FIC OMEGA REF DI RF LONGO PRAZO,CAIXA FIC OMEGA REF DI RF LONGO PRAZO,13/05/2024,"1,27525500","0,052","0,21","4,74","14,70","65,674",PF,PF,https://www.caixa.gov.br/fundos-investimento/referenciados/fic-omega-ref-di-longo-prazo/Paginas/default.aspx
RENDA FIXA REFERENCIADO,CAIXA FIC FIF PREFERENCIAL REF DI LP RESP LTDA,CAIXA FIC FIF PREFERENCIAL REF DI LP RESP LTDA,01/10/2003,"9,56904500","0,050","0,21","4,61","14,43","839,685",PF,PF | TODOS,https://www.caixa.gov.br/fundos-investimento/referenciados/fic-preferencial-ref-di-longo-prazo
RENDA FIXA REFERENCIADO,CAIXA FIC FIF SIGMA RF REF DI LP RESP LTDA,CAIXA FIC FIF SIGMA RF REF DI LP RESP LTDA,01/12/2009,"4,40416900","0,052","0,20","4,68","14,55","15.394,468",PF,GOV | PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/referenciados/fic-sigma-ref-di-longo-prazo
RENDA FIXA REFERENCIADO,CAIXA FIC FIF RUBI RF REF DI LP RESP LTDA,CAIXA FIC FIF RUBI RF REF DI LP RESP LTDA,15/07/2009,"4,71595100","0,051","0,21","4,72","14,78","9.435,536",PF,GOV | PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/referenciados/fic-rubi-ref-di-longo-prazo/Paginas/default.aspx
RENDA FIXA REFERENCIADO,CAIXA FIC FIF MEGA RF REFERENC DI LONGO PRAZO - RESP LTDA,CAIXA FIC FIF MEGA RF REFERENC DI LONGO PRAZO - RESP LTDA,03/02/2009,"5,03936100","0,052","0,22","4,74","14,83","20.707,138",PF,PF | PJ,https://www.caixa.gov.br/fundos-investimento/referenciados/fic-mega-ref-di-longo-prazo/Paginas/default.aspx
RENDA FIXA REFERENCIADO,CAIXA FIC FIF TOP PRIVATE RF REF DI LP RESP LTDA,CAIXA FIC FIF TOP PRIVATE RF REF DI LP RESP LTDA,05/05/2014,"3,14720500","0,052","0,22","4,77","14,95","12.916,601",PF,PF | RPPS,https://www.caixa.gov.br/fundos-investimento/referenciados/fic-top-private-ref-di-longo-prazo/Paginas/default.aspx
RENDA FIXA CURTO PRAZO,CAIXA FIC FIF RENDA FIXA CURTO PRAZO RESP LTDA,CAIXA FIC FIF RENDA FIXA CURTO PRAZO RESP LTDA,14/12/2020,"1.710,08863200","0,051","0,20","4,57","14,21","248,650",PF,PF | PJ,https://www.caixa.gov.br/fundos-investimento/curto-prazo/fic-automatico-polis-rf-cp/Paginas/default.aspx
MULTIMERCADO,CAIXA FIC FIF FOF SMART CRED PRIV MM LP RESP LTDA (1),CAIXA FIC FIF FOF SMART CRED PRIV MM LP RESP LTDA (1),30/08/2023,-,-,-,-,-,-,PF,PF | PJ,https://www.caixa.gov.br/fundos-investimento/multimercado/fic-fof-smart-credito-privado-multimercado-longo-prazo/Paginas/default.aspx
MULTIMERCADO,CAIXA FIC MULTIGESTOR GLOBAL EQUITIES IE (1),CAIXA FIC MULTIGESTOR GLOBAL EQUITIES IE (1),11/11/2020,-,-,-,-,-,-,PF,PF | PJ | RPPS | TODOS,https://www.caixa.gov.br/fundos-investimento/multimercado/caixa-multigestor-global-equities-invest-ext/Paginas/default.aspx
MULTIMERCADO,CAIXA FIF MULTIMERCADO RV 30 LP RESP LTDA,CAIXA FIF MULTIMERCADO RV 30 LP RESP LTDA,20/06/2000,"12,69541300","-0,615","-0,34","6,94","20,03","332,540",PF,PF | PJ | RPPS | TODOS,https://www.caixa.gov.br/fundos-investimento/multimercado/fi-multimercado-rv30-longo-prazo
MULTIMERCADO,CAIXA FIC FIF ESTRATÉGIA LIVRE MULTIMERCADO LP RESP LTDA (1),CAIXA FIC FIF ESTRATEGIA LIVRE MULTIMERCADO LP RESP LTDA (1),21/10/2019,-,-,-,-,-,-,PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/multimercado/estrategia-livre-mm-lp
MULTIMERCADO,CAIXA FIF INDEXA SHORT DOLAR MM LP RESP LTDA,CAIXA FIF INDEXA SHORT DOLAR MM LP RESP LTDA,26/10/2020,"2.449,61670300","0,102","1,01","19,25","42,54","12,576",PF,GOV | PF | PJ | RPPS,https://www.caixa.gov.br/fundos-investimento/multimercado/caixa-fi-indexa-short-dolar-mult-lp/Paginas/default.aspx
MULTIMERCADO,CAIXA CARTEIRA QUANT DUO FIC FIF MM LP RESP LTDA (1) (2) (3),CAIXA CARTEIRA QUANT DUO FIC FIF MM LP RESP LTDA (1) (2) (3),07/04/2026,-,-,-,-,-,-,PF,PF | PJ,
MULTIMERCADO,CAIXA FIC FIF FOF SMART LONG SHORT LP RESP LTDA (1),CAIXA FIC FIF FOF SMART LONG SHORT LP RESP LTDA (1),18/07/2023,-,-,-,-,-,-,PF,PF | PJ,https://www.caixa.gov.br/fundos-investimento/multimercado/caixa-fic-fof-smart-long-short-mm/Paginas/default.aspx
MULTIMERCADO,CAIXA FIC LONG BIAS MM,CAIXA FIC LONG BIAS MM,01/04/2024,"1,20467400","-2,591","-0,44","3,89","30,05","3,467",PF,PF | PJ,https://www.caixa.gov.br/fundos-investimento/multimercado/caixa-fic-fof-smart-long-bias-mm/Paginas/default.aspx
MULTIMERCADO,CAIXA CARTEIRA QUANT QUALI FIC FIF MM LP RESP LTDA (1) (2) (3),CAIXA CARTEIRA QUANT QUALI FIC FIF MM LP RESP LTDA (1) (2) (3),07/04/2026,-,-,-,-,-,-,PF,PF | PJ,
MULTIMERCADO,CAIXA FIC FIF FOF SMART LONG BIAS MM RESP LTDA (1),CAIXA FIC FIF FOF SMART LONG BIAS MM RESP LTDA (1),18/07/2023,-,-,-,-,-,-,PF,PF | PJ,https://www.caixa.gov.br/fundos-investimento/multimercado/caixa-fic-fof-smart-long-bias-mm/Paginas/default.aspx
MULTIMERCADO,CAIXA CARTEIRA QUANT UNO FIC FIF MM LP RESP LTDA (1) (2) (3),CAIXA CARTEIRA QUANT UNO FIC FIF MM LP RESP LTDA (1) (2) (3),07/04/2026,-,-,-,-,-,-,PF,PF | PJ,
MULTIMERCADO,CAIXA FIF INDEXA EURO MM LONGO PRAZO RESP LTDA,CAIXA FIF INDEXA EURO MM LONGO PRAZO RESP LTDA,01/04/2024,"1,09111700","-0,027","-0,59","-9,50","-9,50","3,147",PF,GOV | PF | PJ | RPPS,https://www.caixa.gov.br/fundos-investimento/multimercado/fi-euro-multimercado-longo-prazo/Paginas/default.aspx
MULTIMERCADO,CAIXA FIC FIF ESTRATÉGICO MULTIMERCADO LP RESP LTDA (1),CAIXA FIC FIF ESTRATEGICO MULTIMERCADO LP RESP LTDA (1),10/04/2006,-,-,-,-,-,-,PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/multimercado/fic-estrategico-multimercado-longo-prazo
MULTIMERCADO,CAIXA FIF INDEXA OURO MULTIMERCADO LP RESP LTDA,CAIXA FIF INDEXA OURO MULTIMERCADO LP RESP LTDA,15/02/2013,"4,88348900","0,391","1,91","9,90","46,31","686,683",PF,PF | RPPS | TODOS,https://www.caixa.gov.br/fundos-investimento/multimercado/fi-ouro-multimercado-longo-prazo
MULTIMERCADO,CAIXA FIC FIF FOF SMART MULTIESTRATEGIA MM RESP LTDA (1),CAIXA FIC FIF FOF SMART MULTIESTRATEGIA MM RESP LTDA (1),09/06/2014,-,-,-,-,-,-,PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/multimercado/fic-multigestor
MULTIMERCADO,CAIXA FIC FIF HEDGE MULTIMERCADO LONGO PRAZO RESP LTDA,CAIXA FIC FIF HEDGE MULTIMERCADO LONGO PRAZO RESP LTDA,26/10/2020,"1.632,29000400","0,904","0,74","3,60","10,35","31,859",PF,GOV | PF | PJ | RPPS | TODOS,https://www.caixa.gov.br/fundos-investimento/multimercado/caixa-fic-hedge-multimercado-lp/Paginas/default.aspx
MULTIMERCADO,CAIXA FIF INDEXA BOLSA AMERICANA MM LP RESP LTDA,CAIXA FIF INDEXA BOLSA AMERICANA MM LP RESP LTDA,16/10/2018,"3,68410300","-0,337","1,81","9,51","42,18","2.298,565",PF,GOV | PF | PJ | RPPS | TODOS,https://www.caixa.gov.br/fundos-investimento/multimercado/fi-bolsa-americana-multimercado-lp
MULTIMERCADO,CAIXA FIC FIF JUROS E MOEDAS MM PLUS LP RESP LTDA,CAIXA FIC FIF JUROS E MOEDAS MM PLUS LP RESP LTDA,05/03/2018,"1,89190800","0,045","0,26","4,07","13,15","20,813",PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/multimercado/caixa-fic-juros-e-moedas-multimercado-plus-lp/
MULTIMERCADO,CAIXA FIC FIF FUNCIONARIOS ESTRATEGIA LIVRE MULTIMERCADO LP RESP LTDA (1),CAIXA FIC FIF FUNCIONARIOS ESTRATEGIA LIVRE MULTIMERCADO LP RESP LTDA (1),06/07/2020,-,-,-,-,-,-,PF,PF,
MULTIMERCADO,CAIXA HASHDEX NASDAQ CRYPTO INDEX FIC FIF MM RESP LTDA (1) (2),CAIXA HASHDEX NASDAQ CRYPTO INDEX FIC FIF MM RESP LTDA (1) (2),07/10/2025,-,-,-,-,-,-,PF,PF | PJ,
MULTIMERCADO,CAIXA FIC FIF CAPITAL PROTEGIDO CESTA AGRO MM (1),CAIXA FIC FIF CAPITAL PROTEGIDO CESTA AGRO MM (1),04/07/2022,-,-,-,-,-,-,PF,GOV | PF | PJ | RPPS,https://www.caixa.gov.br/fundos-investimento/multimercado/caixa_fic_fim_cap_protegido_cesta_agro/Paginas/default.aspx
MULTIMERCADO,CAIXA CAPITAL PROTEGIDO CÍCLICO III FIC FIF MM LP - RESP LTDA (1),CAIXA CAPITAL PROTEGIDO CICLICO III FIC FIF MM LP - RESP LTDA (1),10/01/2022,-,-,-,-,-,-,PF,PF | PJ | RPPS,https://www.caixa.gov.br/fundos-investimento/multimercado/fic-capital-protegido-ciclico-iii-multimercado-lp/Paginas/default.aspx
MULTIMERCADO,CAIXA CAPITAL PROTEGIDO IBOVESPA CÍCLICO I FIC FIF MM (1),CAIXA CAPITAL PROTEGIDO IBOVESPA CICLICO I FIC FIF MM (1),08/11/2011,-,-,-,-,-,-,PF,PF | TODOS,https://www.caixa.gov.br/fundos-investimento/multimercado/fic-capital-protegido-ibovespa-ciclico-1-multimercado
