Categoria,Fundo,Fundo_norm,Data Inicio,Cota (R$),Variacao Dia (%),Acum. Mes (%),Acum. Ano (%),Acum. 12M (%),PL (milhoes R$),Perfil,Perfis,URL
RENDA FIXA,CAIXA FIC FIF CAPITAL IND PREÇOS RF LP RESP LTDA,CAIXA FIC FIF CAPITAL IND PRECOS RF LP RESP LTDA,03/01/2000,"13,39005100","0,203","1,06","4,12","9,66","28,597",PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-capital-indice-de-precos-rf-longo-prazo
RENDA FIXA,CAIXA FIC FIF EMPREENDER RF LP RESP LTDA,CAIXA FIC FIF EMPREENDER RF LP RESP LTDA,26/05/1994,"45,53655700","0,060","1,00","4,07","13,33","40,559",PF,GOV | PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-empreender-rf-longo-prazo/
RENDA FIXA,CAIXA FIC FIF SOBERANO RF LP RESP LTDA,CAIXA FIC FIF SOBERANO RF LP RESP LTDA,11/03/1998,"19,95395800","0,048","0,96","4,03","13,03","64,642",PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-soberano-rf-longo-prazo
RENDA FIXA,CAIXA FIC FIF FOCO IND PREÇOS RF LP RESP LTDA,CAIXA FIC FIF FOCO IND PRECOS RF LP RESP LTDA,19/03/2012,"3,11483200","0,181","1,23","4,87","10,81","80,000",PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-foco-indice-precos-rf-longo-prazo
RENDA FIXA,CAIXA FIC FIF CLÁSSICO RF LP RESP LTDA,CAIXA FIC FIF CLASSICO RF LP RESP LTDA,24/04/1996,"14,75084800","0,060","1,01","4,10","13,42","27,770",PF,PF | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-classico-rf-longo-prazo
RENDA FIXA,CAIXA FIC FIF DESENVOLVER RF LP RESP LTDA,CAIXA FIC FIF DESENVOLVER RF LP RESP LTDA,18/12/2012,"2,96029200","0,059","0,98","3,98","13,10","1,644",PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-desenvolver-rf-longo-prazo/
RENDA FIXA,CAIXA FIC FIF OBJETIVO PRE RF LP RESP LTDA,CAIXA FIC FIF OBJETIVO PRE RF LP RESP LTDA,27/06/2012,"3,29513600","0,412","1,20","3,38","12,85","156,050",PF,PF | PJ,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-objetivo-pre-rf-longo-prazo/Paginas/default.aspx
RENDA FIXA,CAIXA FIC FIF OAB RF CRÉD PRIV LP RESP LTDA,CAIXA FIC FIF OAB RF CRED PRIV LP RESP LTDA,23/09/2014,"2,99426100","0,062","1,07","4,46","14,74","1.783,952",PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-oab-rf-credito-privado-longo-prazo
RENDA FIXA,CAIXA FIC FIF EXECUTIVO RF LP RESP LTDA,CAIXA FIC FIF EXECUTIVO RF LP RESP LTDA,02/09/1996,"32,33194200","0,062","1,04","4,21","13,81","2.175,530",PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-executivo-rf-longo-prazo
RENDA FIXA,CAIXA FIC RELACIONAMENTO IDEAL RF LP,CAIXA FIC RELACIONAMENTO IDEAL RF LP,16/04/2012,"3,25938700","0,062","1,04","4,22","13,83","13,542",PF,PF | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-relacionamento-ideal-rf-longo-prazo
RENDA FIXA,CAIXA FIC FIF PERFORMANCE IMA-B RF LP RESP LTDA,CAIXA FIC FIF PERFORMANCE IMA-B RF LP RESP LTDA,02/05/2012,"3,33865600","0,370","1,77","4,75","11,79","66,828",PF,PF | PJ,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-performance-ima-b-renda-fixa-longo-prazo/Paginas/default.aspx
RENDA FIXA,CAIXA FIC FIFINVESTIDOR RF LP RESP LTDA,CAIXA FIC FIFINVESTIDOR RF LP RESP LTDA,01/06/1999,"18,76337500","0,061","1,04","4,30","14,17","952,105",PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-investidor-rf-longo-prazo
RENDA FIXA,CAIXA EXPERT ARX IPCA DEB INCENTIVADAS FIC FIF RF CRED PRIV - RESP LTDA (1) (2),CAIXA EXPERT ARX IPCA DEB INCENTIVADAS FIC FIF RF CRED PRIV - RESP LTDA (1) (2),01/07/2025,-,-,-,-,-,-,PF,PF,https://www.caixa.gov.br/fundos-investimento/renda-fixa/debentures-incentivadas/caixa-expert-arx-ipca-deb-incentivadas-rf-cred-priv-lp/Paginas/default.aspx
RENDA FIXA,CAIXA FIF FIC EXPERT SULAMERICA RF CRED PRIV LP - RESP LTDA (1),CAIXA FIF FIC EXPERT SULAMERICA RF CRED PRIV LP - RESP LTDA (1),26/11/2024,-,-,-,-,-,-,PF,PF | PJ | RPPS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/debentures-incentivadas/caixa-expert-vinlanddebenture-
RENDA FIXA,CAIXA FIC FIF PLUS QUALI RF CREDI PRIV LP RESP LTDA,CAIXA FIC FIF PLUS QUALI RF CREDI PRIV LP RESP LTDA,21/01/2021,"1.803,33482700","0,068","1,06","4,35","14,72","176,547",PF,PF | PJ,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-plus-qualificado-rf-credito-privado-longo-prazo/Paginas/default.aspx
RENDA FIXA,CAIXA FIF INFLACAO PRIVATE 2027 RF LONGO PRAZO,CAIXA FIF INFLACAO PRIVATE 2027 RF LONGO PRAZO,15/08/2024,"1,18499100","0,095","1,23","5,44","12,24","39,712",PF,PF | PJ,https://www.caixa.gov.br/fundos-investimento/renda-fixa/caixa-fif-inflacao-2027/Paginas/default.aspx
RENDA FIXA,CAIXA EXPERT VOX DESENV SUSTENTAVEL IS RF CRED PRIV LP - RESP LTDA (1) (2) (3),CAIXA EXPERT VOX DESENV SUSTENTAVEL IS RF CRED PRIV LP - RESP LTDA (1) (2) (3),14/11/2025,-,-,-,-,-,-,PF,PF | PJ,
RENDA FIXA,CAIXA EXPERT ABSOLUTE CRETA FIC FIF RF CRED PRIV LP - RESP LTDA (1),CAIXA EXPERT ABSOLUTE CRETA FIC FIF RF CRED PRIV LP - RESP LTDA (1),26/03/2025,-,-,-,-,-,-,PF,PF | PJ | RPPS,
RENDA FIXA,CAIXA EXPERT RB ASSET CDI DEB INCENTIVADAS FIC FIF RF CRED PRIV RESP LTDA (1) (2),CAIXA EXPERT RB ASSET CDI DEB INCENTIVADAS FIC FIF RF CRED PRIV RESP LTDA (1) (2),15/10/2025,-,-,-,-,-,-,PF,PF,https://www.caixa.gov.br/fundos-investimento/renda-fixa/debentures-incentivadas/caixa-expert-rb-asset-deb-incentivadas-cdi-rf-cred-priv/Paginas/default.aspx
RENDA FIXA,CAIXA EXPERT VINLAND DEB IN INFRA RF CRED PRIV LP RESP LTDA (1) (2) (3),CAIXA EXPERT VINLAND DEB IN INFRA RF CRED PRIV LP RESP LTDA (1) (2) (3),08/04/2026,-,-,-,-,-,-,PF,PF,
RENDA FIXA,CAIXA FIF QUALIFICADO RF CRED PRIV LP - RESP LTDA,CAIXA FIF QUALIFICADO RF CRED PRIV LP - RESP LTDA,01/06/2009,"5,06242900","0,067","1,08","4,42","14,80","857,924",PF,PF | PJ,https://www.caixa.gov.br/fundos-investimento/renda-fixa/caixa-fic-plus-qualificado-rf-credito-privado-lp/Paginas/default.aspx
RENDA FIXA,CAIXA FIC FIF EXPERTISE RF CRED PRIV LP RESP LTDA,CAIXA FIC FIF EXPERTISE RF CRED PRIV LP RESP LTDA,02/07/2009,"4,87195800","0,063","1,07","4,44","14,73","3.227,427",PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-expertise-rf-credito-privado-longo-prazo
RENDA FIXA,CAIXA FIC FIF SELEÇÃO RF RESP LTDA,CAIXA FIC FIF SELECAO RF RESP LTDA,01/10/2003,"28,87111700","0,049","0,98","4,10","28,96","21,121",PF,PF | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-selecao-rf-longo-prazo
RENDA FIXA,CAIXA FIC FIF PERSONAL RF LP RESP LTDA,CAIXA FIC FIF PERSONAL RF LP RESP LTDA,03/11/1997,"30,17302900","0,062","1,06","4,39","14,46","3.105,795",PF,GOV | PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-personal-rf-longo-prazo
RENDA FIXA,CAIXA FIC FIF RENDA FIXA ATIVA LP RESP LTDA,CAIXA FIC FIF RENDA FIXA ATIVA LP RESP LTDA,22/04/2020,"1.751,15080400","0,109","1,32","3,96","13,63","128,759",PF,PF | PJ,https://www.caixa.gov.br/fundos-investimento/renda-fixa/caixa-fic-renda-fixa-ativa-lp/Paginas/default.aspx
RENDA FIXA,CAIXA INDEXA TESOURO SELIC FIC FIF RF LP - RESP LTDA,CAIXA INDEXA TESOURO SELIC FIC FIF RF LP - RESP LTDA,26/12/2013,"3,17685800","0,054","1,08","4,54","14,75","508,930",PF,PF,https://www.caixa.gov.br/fundos-investimento/voce/renda-fixa/pos-fixados/ate-100.000/caixa-fic-indexa-tesouro-selic-renda-fixa-lp
RENDA FIXA,CAIXA FIC FIF SUPREMO RF LP RESP LTDA,CAIXA FIC FIF SUPREMO RF LP RESP LTDA,04/07/2006,"6,10145300","0,061","1,05","4,31","14,21","123,067",PF,PF | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-supremo-rf-longo-prazo
RENDA FIXA,CAIXA FIC FIF UNIQUE RF CRED PRIV LP - RL,CAIXA FIC FIF UNIQUE RF CRED PRIV LP - RL,31/07/2024,"1,25022700","0,064","1,09","4,52","14,97","335,897",PF,PF,https://www.caixa.gov.br/fundos-investimento/renda-fixa/caixa-fic-unique-private-cred-priv-lp/Paginas/default.aspx
RENDA FIXA,CAIXA FIC FIF ESPECIAL RF LP RESP LTDA,CAIXA FIC FIF ESPECIAL RF LP RESP LTDA,25/08/2003,"10,44100800","0,063","1,08","4,45","14,68","2.377,608",PF,PF | PJ,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-especial-rf-longo-prazo/Paginas/default.aspx
RENDA FIXA,CAIXA FIF FIDELIDADE PRIVATE RF LP - RESP LTDA,CAIXA FIF FIDELIDADE PRIVATE RF LP - RESP LTDA,02/07/2008,"5,43743100","0,061","1,10","4,54","14,88","549,662",PF,PF,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fi-fidelidade-private-rf-longo-prazo/Paginas/default.aspx
RENDA FIXA,CAIXA FIC FIF MAXI RENDA FIXA CRED PRIV LP - RESP LTDA,CAIXA FIC FIF MAXI RENDA FIXA CRED PRIV LP - RESP LTDA,04/03/2013,"3,51481300","0,064","1,09","4,51","14,96","15.396,741",PF,PF | PJ,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-maxi-rf-credito-privado-longo-prazo/Paginas/default.aspx
RENDA FIXA,CAIXA FIF FIDELIDADE II RF CRÉD PRIV LP,CAIXA FIF FIDELIDADE II RF CRED PRIV LP,03/06/2009,"5,22274700","0,072","1,12","4,54","15,17","1.381,235",PF,PF | PJ,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fi-fidelidade-ii-rf-credito-privado-longo-prazo/Paginas/default.aspx
RENDA FIXA REFERENCIADO,CAIXA FIC FIF BETA RF REF DI LP RESP LTDA,CAIXA FIC FIF BETA RF REF DI LP RESP LTDA,02/10/1995,"29,94834600","0,048","0,97","4,08","13,22","166,753",PF,PF | TODOS,https://www.caixa.gov.br/fundos-investimento/referenciados/fic-beta-ref-di-lp
RENDA FIXA REFERENCIADO,CAIXA SIGMA FUNCIONARIOS FIC FIF RF REF DI LP - RESP LTDA (2) (3),CAIXA SIGMA FUNCIONARIOS FIC FIF RF REF DI LP - RESP LTDA (2) (3),08/04/2026,-,-,-,-,-,-,PF,PF,
RENDA FIXA REFERENCIADO,CAIXA FIC FIF GIRO IMEDIATO RF REF DI LP RESP LTDA,CAIXA FIC FIF GIRO IMEDIATO RF REF DI LP RESP LTDA,03/06/2013,"2,77374600","0,047","0,95","4,02","13,04","6.076,927",PF,PF | TODOS,https://www.caixa.gov.br/fundos-investimento/referenciados/fic-giro-imediato-ref-di-longo-prazo
RENDA FIXA REFERENCIADO,CAIXA FIC FIF PLENO REF DI LP RESP LTDA,CAIXA FIC FIF PLENO REF DI LP RESP LTDA,14/06/2010,"3,55452800","0,057","1,05","4,36","14,31","2.180,670",PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/referenciados/fic-pleno-ref-di-longo-prazo
RENDA FIXA REFERENCIADO,CAIXA FIC OMEGA REF DI RF LONGO PRAZO,CAIXA FIC OMEGA REF DI RF LONGO PRAZO,13/05/2024,"1,27257400","0,053","1,07","4,52","14,70","63,756",PF,PF,https://www.caixa.gov.br/fundos-investimento/referenciados/fic-omega-ref-di-longo-prazo/Paginas/default.aspx
RENDA FIXA REFERENCIADO,CAIXA FIC FIF PREFERENCIAL REF DI LP RESP LTDA,CAIXA FIC FIF PREFERENCIAL REF DI LP RESP LTDA,01/10/2003,"9,54853800","0,058","1,06","4,39","14,42","840,196",PF,PF | TODOS,https://www.caixa.gov.br/fundos-investimento/referenciados/fic-preferencial-ref-di-longo-prazo
RENDA FIXA REFERENCIADO,CAIXA FIC FIF SIGMA RF REF DI LP RESP LTDA,CAIXA FIC FIF SIGMA RF REF DI LP RESP LTDA,01/12/2009,"4,39501300","0,053","1,06","4,46","14,54","15.521,613",PF,GOV | PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/referenciados/fic-sigma-ref-di-longo-prazo
RENDA FIXA REFERENCIADO,CAIXA FIC FIF RUBI RF REF DI LP RESP LTDA,CAIXA FIC FIF RUBI RF REF DI LP RESP LTDA,15/07/2009,"4,70561800","0,059","1,08","4,49","14,77","9.366,587",PF,GOV | PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/referenciados/fic-rubi-ref-di-longo-prazo/Paginas/default.aspx
RENDA FIXA REFERENCIADO,CAIXA FIC FIF MEGA RF REFERENC DI LONGO PRAZO - RESP LTDA,CAIXA FIC FIF MEGA RF REFERENC DI LONGO PRAZO - RESP LTDA,03/02/2009,"5,02824500","0,058","1,09","4,51","14,82","20.673,701",PF,PF | PJ,https://www.caixa.gov.br/fundos-investimento/referenciados/fic-mega-ref-di-longo-prazo/Paginas/default.aspx
RENDA FIXA REFERENCIADO,CAIXA FIC FIF TOP PRIVATE RF REF DI LP RESP LTDA,CAIXA FIC FIF TOP PRIVATE RF REF DI LP RESP LTDA,05/05/2014,"3,14023500","0,059","1,09","4,54","14,94","12.728,239",PF,PF | RPPS,https://www.caixa.gov.br/fundos-investimento/referenciados/fic-top-private-ref-di-longo-prazo/Paginas/default.aspx
RENDA FIXA CURTO PRAZO,CAIXA FIC FIF RENDA FIXA CURTO PRAZO RESP LTDA,CAIXA FIC FIF RENDA FIXA CURTO PRAZO RESP LTDA,14/12/2020,"1.706,58786000","0,052","1,04","4,35","14,20","246,104",PF,PF | PJ,https://www.caixa.gov.br/fundos-investimento/curto-prazo/fic-automatico-polis-rf-cp/Paginas/default.aspx
MULTIMERCADO,CAIXA FIC FIF FOF SMART CRED PRIV MM LP RESP LTDA (1),CAIXA FIC FIF FOF SMART CRED PRIV MM LP RESP LTDA (1),30/08/2023,-,-,-,-,-,-,PF,PF | PJ,https://www.caixa.gov.br/fundos-investimento/multimercado/fic-fof-smart-credito-privado-multimercado-longo-prazo/Paginas/default.aspx
MULTIMERCADO,CAIXA FIC MULTIGESTOR GLOBAL EQUITIES IE (1),CAIXA FIC MULTIGESTOR GLOBAL EQUITIES IE (1),11/11/2020,-,-,-,-,-,-,PF,PF | PJ | RPPS | TODOS,https://www.caixa.gov.br/fundos-investimento/multimercado/caixa-multigestor-global-equities-invest-ext/Paginas/default.aspx
MULTIMERCADO,CAIXA FIF MULTIMERCADO RV 30 LP RESP LTDA,CAIXA FIF MULTIMERCADO RV 30 LP RESP LTDA,20/06/2000,"12,73998300","0,568","1,05","7,32","20,29","334,168",PF,PF | PJ | RPPS | TODOS,https://www.caixa.gov.br/fundos-investimento/multimercado/fi-multimercado-rv30-longo-prazo
MULTIMERCADO,CAIXA FIC FIF ESTRATÉGIA LIVRE MULTIMERCADO LP RESP LTDA (1),CAIXA FIC FIF ESTRATEGIA LIVRE MULTIMERCADO LP RESP LTDA (1),21/10/2019,-,-,-,-,-,-,PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/multimercado/estrategia-livre-mm-lp
MULTIMERCADO,CAIXA FIF INDEXA SHORT DOLAR MM LP RESP LTDA,CAIXA FIF INDEXA SHORT DOLAR MM LP RESP LTDA,26/10/2020,"2.424,89715400","1,142","6,32","18,05","39,51","12,183",PF,GOV | PF | PJ | RPPS,https://www.caixa.gov.br/fundos-investimento/multimercado/caixa-fi-indexa-short-dolar-mult-lp/Paginas/default.aspx
MULTIMERCADO,CAIXA CARTEIRA QUANT DUO FIC FIF MM LP RESP LTDA (1) (2) (3),CAIXA CARTEIRA QUANT DUO FIC FIF MM LP RESP LTDA (1) (2) (3),07/04/2026,-,-,-,-,-,-,PF,PF | PJ,
MULTIMERCADO,CAIXA FIC FIF FOF SMART LONG SHORT LP RESP LTDA (1),CAIXA FIC FIF FOF SMART LONG SHORT LP RESP LTDA (1),18/07/2023,-,-,-,-,-,-,PF,PF | PJ,https://www.caixa.gov.br/fundos-investimento/multimercado/caixa-fic-fof-smart-long-short-mm/Paginas/default.aspx
MULTIMERCADO,CAIXA FIC LONG BIAS MM,CAIXA FIC LONG BIAS MM,01/04/2024,"1,21009500","1,032","-0,87","4,36","28,66","3,745",PF,PF | PJ,https://www.caixa.gov.br/fundos-investimento/multimercado/caixa-fic-fof-smart-long-bias-mm/Paginas/default.aspx
MULTIMERCADO,CAIXA CARTEIRA QUANT QUALI FIC FIF MM LP RESP LTDA (1) (2) (3),CAIXA CARTEIRA QUANT QUALI FIC FIF MM LP RESP LTDA (1) (2) (3),07/04/2026,-,-,-,-,-,-,PF,PF | PJ,
MULTIMERCADO,CAIXA FIC FIF FOF SMART LONG BIAS MM RESP LTDA (1),CAIXA FIC FIF FOF SMART LONG BIAS MM RESP LTDA (1),18/07/2023,-,-,-,-,-,-,PF,PF | PJ,https://www.caixa.gov.br/fundos-investimento/multimercado/caixa-fic-fof-smart-long-bias-mm/Paginas/default.aspx
MULTIMERCADO,CAIXA CARTEIRA QUANT UNO FIC FIF MM LP RESP LTDA (1) (2) (3),CAIXA CARTEIRA QUANT UNO FIC FIF MM LP RESP LTDA (1) (2) (3),07/04/2026,-,-,-,-,-,-,PF,PF | PJ,
MULTIMERCADO,CAIXA FIF INDEXA EURO MM LONGO PRAZO RESP LTDA,CAIXA FIF INDEXA EURO MM LONGO PRAZO RESP LTDA,01/04/2024,"1,09762200","-0,503","-2,69","-8,96","-7,81","3,219",PF,GOV | PF | PJ | RPPS,https://www.caixa.gov.br/fundos-investimento/multimercado/fi-euro-multimercado-longo-prazo/Paginas/default.aspx
MULTIMERCADO,CAIXA FIC FIF ESTRATÉGICO MULTIMERCADO LP RESP LTDA (1),CAIXA FIC FIF ESTRATEGICO MULTIMERCADO LP RESP LTDA (1),10/04/2006,-,-,-,-,-,-,PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/multimercado/fic-estrategico-multimercado-longo-prazo
MULTIMERCADO,CAIXA FIF INDEXA OURO MULTIMERCADO LP RESP LTDA,CAIXA FIF INDEXA OURO MULTIMERCADO LP RESP LTDA,15/02/2013,"4,79156300","1,531","-0,29","7,84","47,05","681,418",PF,PF | RPPS | TODOS,https://www.caixa.gov.br/fundos-investimento/multimercado/fi-ouro-multimercado-longo-prazo
MULTIMERCADO,CAIXA FIC FIF FOF SMART MULTIESTRATEGIA MM RESP LTDA (1),CAIXA FIC FIF FOF SMART MULTIESTRATEGIA MM RESP LTDA (1),09/06/2014,-,-,-,-,-,-,PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/multimercado/fic-multigestor
MULTIMERCADO,CAIXA FIC FIF HEDGE MULTIMERCADO LONGO PRAZO RESP LTDA,CAIXA FIC FIF HEDGE MULTIMERCADO LONGO PRAZO RESP LTDA,26/10/2020,"1.620,17735000","-0,539","0,87","2,83","9,73","32,049",PF,GOV | PF | PJ | RPPS | TODOS,https://www.caixa.gov.br/fundos-investimento/multimercado/caixa-fic-hedge-multimercado-lp/Paginas/default.aspx
MULTIMERCADO,CAIXA FIF INDEXA BOLSA AMERICANA MM LP RESP LTDA,CAIXA FIF INDEXA BOLSA AMERICANA MM LP RESP LTDA,16/10/2018,"3,61849900","1,145","11,27","7,56","41,37","2.256,927",PF,GOV | PF | PJ | RPPS | TODOS,https://www.caixa.gov.br/fundos-investimento/multimercado/fi-bolsa-americana-multimercado-lp
MULTIMERCADO,CAIXA FIC FIF JUROS E MOEDAS MM PLUS LP RESP LTDA,CAIXA FIC FIF JUROS E MOEDAS MM PLUS LP RESP LTDA,05/03/2018,"1,88689500","0,118","1,24","3,79","13,04","20,666",PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/multimercado/caixa-fic-juros-e-moedas-multimercado-plus-lp/
MULTIMERCADO,CAIXA FIC FIF FUNCIONARIOS ESTRATEGIA LIVRE MULTIMERCADO LP RESP LTDA (1),CAIXA FIC FIF FUNCIONARIOS ESTRATEGIA LIVRE MULTIMERCADO LP RESP LTDA (1),06/07/2020,-,-,-,-,-,-,PF,PF,
MULTIMERCADO,CAIXA HASHDEX NASDAQ CRYPTO INDEX FIC FIF MM RESP LTDA (1) (2),CAIXA HASHDEX NASDAQ CRYPTO INDEX FIC FIF MM RESP LTDA (1) (2),07/10/2025,-,-,-,-,-,-,PF,PF | PJ,
MULTIMERCADO,CAIXA FIC FIF CAPITAL PROTEGIDO CESTA AGRO MM (1),CAIXA FIC FIF CAPITAL PROTEGIDO CESTA AGRO MM (1),04/07/2022,-,-,-,-,-,-,PF,GOV | PF | PJ | RPPS,https://www.caixa.gov.br/fundos-investimento/multimercado/caixa_fic_fim_cap_protegido_cesta_agro/Paginas/default.aspx
MULTIMERCADO,CAIXA CAPITAL PROTEGIDO CÍCLICO III FIC FIF MM LP - RESP LTDA (1),CAIXA CAPITAL PROTEGIDO CICLICO III FIC FIF MM LP - RESP LTDA (1),10/01/2022,-,-,-,-,-,-,PF,PF | PJ | RPPS,https://www.caixa.gov.br/fundos-investimento/multimercado/fic-capital-protegido-ciclico-iii-multimercado-lp/Paginas/default.aspx
MULTIMERCADO,CAIXA CAPITAL PROTEGIDO IBOVESPA CÍCLICO I FIC FIF MM (1),CAIXA CAPITAL PROTEGIDO IBOVESPA CICLICO I FIC FIF MM (1),08/11/2011,-,-,-,-,-,-,PF,PF | TODOS,https://www.caixa.gov.br/fundos-investimento/multimercado/fic-capital-protegido-ibovespa-ciclico-1-multimercado
MULTIMERCADO,CAIXA FIC FIM CAPITAL PROTEGIDO CICLICO II LP - RL (1),CAIXA FIC FIM CAPITAL PROTEGIDO CICLICO II LP - RL (1),18/07/2022,-,-,-,-,-,-,PF,GOV | PF | PJ | RPPS,
MULTIMERCADO,CAIXA FIC FIF EXPERT PIMCO INCOME IE MM LP RESP LTDA (1),CAIXA FIC FIF EXPERT PIMCO INCOME IE MM LP RESP LTDA (1),21/08/2023,-,-,-,-,-,-,PF,PF | PJ | RPPS,https://www.caixa.gov.br/fundos-investimento/multimercado/caixa-expert-pimco-income-ie-fic-multimercado/Paginas/default.aspx
MULTIMERCADO,CAIXA EXPERT GIANT ZARATHUSTRA FIC MULTIMERCADO - RESP LTDA (1),CAIXA EXPERT GIANT ZARATHUSTRA FIC MULTIMERCADO - RESP LTDA (1),12/02/2021,-,-,-,-,-,-,PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/multimercado/expert-giant-zarathustra-fic-multimercado
