Categoria,Fundo,Fundo_norm,Data Inicio,Cota (R$),Variacao Dia (%),Acum. Mes (%),Acum. Ano (%),Acum. 12M (%),PL (milhoes R$),Perfil,Perfis,URL,CNPJ,codfundo,Perfil de Risco,Taxa Adm (%),Aplicacao Minima (R$),Conversao Resgate,Pagamento Resgate,doc_lamina,doc_regulamento,doc_inf_comp,doc_comunicado,doc_carta
RENDA FIXA SIMPLES,CAIXA FIF E-SIMPLES RENDA FIXA LP RESP LTDA,CAIXA FIF E-SIMPLES RENDA FIXA LP RESP LTDA,15/10/2015,"2,25393900","0,046","0,88","4,89","12,85","406,208",PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fi-renda-fixa-simples-lp/,,,,,,,,,,,,
RENDA FIXA SIMPLES,CAIXA FIC FIF FÁCIL RF SIMPLES RESP LTDA,CAIXA FIC FIF FACIL RF SIMPLES RESP LTDA,24/02/2003,"5,47818700","0,045","0,87","4,79","12,61","6.636,438",PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/fundo-simples/fic-facil-rf-simples,05.114.716/0001-33,88,Conservador,1.7,0.01,D+0 (du),D+00 (du),https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_0088.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_0088.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_0088.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_88.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_88.pdf
RENDA FIXA SIMPLES,CAIXA FIC FIF MOVIMENTAÇÕES AUTOMÁTICAS RF SIMPLES RESP LTDA,CAIXA FIC FIF MOVIMENTACOES AUTOMATICAS RF SIMPLES RESP LTDA,13/07/2012,"2,76604300","0,045","0,87","4,79","12,60","875,466",PF,PF | PJ,https://www.caixa.gov.br/fundos-investimento/fundo-simples/fic-movimentacoes-automaticas-rf-simples/Paginas/default.aspx,14.508.652/0001-46,5823,Conservador,1.7,10.0,D+0 (du),D+00 (du),https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_5823.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_5823.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_5823.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_5823.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_5823.pdf
RENDA FIXA,CAIXA FIC FIF GERAÇÃO JOVEM CRED PRIV RF LP RESP LTDA,CAIXA FIC FIF GERACAO JOVEM CRED PRIV RF LP RESP LTDA,26/04/2012,"3,31805200","0,053","1,02","5,30","14,08","11,643",PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-geracao-jovem-rf-credito-privado-longo-prazo,,,,,,,,,,,,
RENDA FIXA,CAIXA FIC FIF RELACIONAMENTO PERSONAL RF LP RESP LTDA,CAIXA FIC FIF RELACIONAMENTO PERSONAL RF LP RESP LTDA,16/04/2012,"3,47183100","0,055","1,02","5,42","14,34","120,016",PF,PF | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-relacionamento-personal-rf-longo-prazo,10.577.509/0001-55,5565,Moderado,0.7,0.01,D+0 (du),D+00 (du),https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_5565.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_5565.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_5565.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/FR_5565.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_5565.pdf
RENDA FIXA,CAIXA MASTER PLUS FIF RF CRED PRIV LP RESP LTDA,CAIXA MASTER PLUS FIF RF CRED PRIV LP RESP LTDA,21/01/2021,"1.827,43144600","0,060","1,14","5,45","14,65","97,147",PF,PF | PJ,https://www.caixa.gov.br/fundos-investimento/renda-fixa/caixa-fic-plus-rf-credito-privado-lp/Paginas/default.aspx,40.194.309/0001-84,6532,Moderado,0.7,0.01,D+14 (du),D+15 (du),https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_6532.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_6532.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_6532.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_6532.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_6532.pdf
RENDA FIXA,CAIXA FIC FIF IDEAL RF LP RESP LTDA,CAIXA FIC FIF IDEAL RF LP RESP LTDA,28/10/1992,"9,66586600","0,050","0,95","5,07","13,36","586,494",PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-ideal-rf-longo-prazo,68.623.479/0001-56,59,Moderado,1.5,0.01,D+0 (du),D+00 (du),https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_0059.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_0059.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_0059.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/FR_0059.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_59.pdf
RENDA FIXA,CAIXA FIC FIF E-FUNDO RF LP RESP LTDA,CAIXA FIC FIF E-FUNDO RF LP RESP LTDA,05/10/2012,"3,34194900","0,053","1,01","5,40","14,25","61,593",PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/e-fundos/renda-fixa-longo-prazo,15.154.422/0001-99,5834,Moderado,0.7,0.01,D+0 (du),D+00 (du),https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_5834.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_5834.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_5834.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/FR_5834.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_5834.pdf
RENDA FIXA,CAIXA FIC FIF EXCLUSIVO FUNC RF CREDITO PRIVADO LP RESP LTDA,CAIXA FIC FIF EXCLUSIVO FUNC RF CREDITO PRIVADO LP RESP LTDA,20/10/2014,"2,98368300","0,055","1,07","5,57","14,83","1.672,734",PF,PF,,,,,,,,,,,,,
RENDA FIXA,CAIXA FIC FIF ABSOLUTO PRE RF LP RESP LTDA,CAIXA FIC FIF ABSOLUTO PRE RF LP RESP LTDA,03/11/1997,"19,87196000","0,079","0,50","3,67","11,79","123,407",PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-absoluto-pre-rf-longo-prazo,02.201.164/0001-02,86,Moderado,1.1,0.01,D+0 (du),D+00 (du),https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_0086.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_0086.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_0086.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_86.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_86.pdf
RENDA FIXA,CAIXA FIC FIF CAPITAL IND PREÇOS RF LP RESP LTDA,CAIXA FIC FIF CAPITAL IND PRECOS RF LP RESP LTDA,03/01/2000,"13,50067400","0,003","0,82","4,98","9,95","28,385",PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-capital-indice-de-precos-rf-longo-prazo,03.191.874/0001-61,46,Moderado,0.3,100000.0,D+3 (du),D+03 (du),https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_0046.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_0046.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_0046.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_46.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_46.pdf
RENDA FIXA,CAIXA FIC FIF EMPREENDER RF LP RESP LTDA,CAIXA FIC FIF EMPREENDER RF LP RESP LTDA,26/05/1994,"45,97090600","0,050","0,95","5,06","13,33","40,697",PF,GOV | PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-empreender-rf-longo-prazo/,00.068.305/0001-35,54,Moderado,1.5,50.0,D+0 (du),D+00 (du),https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_0054.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_0054.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_0054.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/FR_0054.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_54.pdf
RENDA FIXA,CAIXA FIC FIF SOBERANO RF LP RESP LTDA,CAIXA FIC FIF SOBERANO RF LP RESP LTDA,11/03/1998,"20,13475900","0,048","0,90","4,97","13,02","64,855",PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-soberano-rf-longo-prazo,02.323.746/0001-61,57,Conservador,1.5,50.0,D+0 (du),D+00 (du),https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_0057.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_0057.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_0057.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/FR_0057.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_57.pdf
RENDA FIXA,CAIXA FIC FIF FOCO IND PREÇOS RF LP RESP LTDA,CAIXA FIC FIF FOCO IND PRECOS RF LP RESP LTDA,19/03/2012,"3,14301500","0,009","0,90","5,82","11,12","79,846",PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-foco-indice-precos-rf-longo-prazo,09.548.729/0001-71,5414,Moderado,1.0,100.0,D+3 (du),D+03 (du),https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_5414.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_5414.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_5414.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_5414.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_5414.pdf
RENDA FIXA,CAIXA FIC FIF CLÁSSICO RF LP RESP LTDA,CAIXA FIC FIF CLASSICO RF LP RESP LTDA,24/04/1996,"14,89248500","0,050","0,96","5,09","13,43","27,956",PF,PF | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-classico-rf-longo-prazo,01.165.796/0001-03,85,Moderado,1.4,100.0,D+0 (du),D+00 (du),https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_0085.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_0085.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_0085.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/FR_0085.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_85.pdf
RENDA FIXA,CAIXA FIC FIF DESENVOLVER RF LP RESP LTDA,CAIXA FIC FIF DESENVOLVER RF LP RESP LTDA,18/12/2012,"2,98789700","0,049","0,93","4,95","13,10","1,659",PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-desenvolver-rf-longo-prazo/,16.877.609/0001-83,5892,Moderado,1.3,500.0,D+0 (du),D+00 (du),https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_5892.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_5892.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_5892.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/FR_5892.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_5892.pdf
RENDA FIXA,CAIXA FIC FIF OBJETIVO PRE RF LP RESP LTDA,CAIXA FIC FIF OBJETIVO PRE RF LP RESP LTDA,27/06/2012,"3,31364200","0,079","0,56","3,97","12,33","139,416",PF,PF | PJ,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-objetivo-pre-rf-longo-prazo/Paginas/default.aspx,14.120.511/0001-51,5576,Moderado,0.7,1000.0,D+0 (du),D+00 (du),https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_5576.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_5576.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_5576.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_5576.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_5576.pdf
RENDA FIXA,CAIXA FIC FIF OAB RF CRÉD PRIV LP RESP LTDA,CAIXA FIC FIF OAB RF CRED PRIV LP RESP LTDA,23/09/2014,"3,02610500","0,055","1,06","5,57","14,77","1.762,291",PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-oab-rf-credito-privado-longo-prazo,14.120.488/0001-03,5970,Moderado,0.4,0.01,D+0 (du),D+00 (du),https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_5970.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_5970.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_5970.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_5970.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_5970.pdf
RENDA FIXA,CAIXA FIC FIF EXECUTIVO RF LP RESP LTDA,CAIXA FIC FIF EXECUTIVO RF LP RESP LTDA,02/09/1996,"32,65075800","0,052","0,98","5,24","13,81","2.183,150",PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-executivo-rf-longo-prazo,01.165.781/0001-37,58,Moderado,1.1,1000.0,D+0 (du),D+00 (du),https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_0058.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_0058.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_0058.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/FR_0058.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_58.pdf
RENDA FIXA,CAIXA FIC RELACIONAMENTO IDEAL RF LP,CAIXA FIC RELACIONAMENTO IDEAL RF LP,16/04/2012,"3,29157000","0,052","0,98","5,24","13,84","13,225",PF,PF | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-relacionamento-ideal-rf-longo-prazo,10.577.505/0001-77,5566,Moderado,1.0,1000.0,D+0 (du),D+00 (du),https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_5566.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_5566.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_5566.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/FR_5566.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_5566.pdf
RENDA FIXA,CAIXA FIC FIF PERFORMANCE IMA-B RF LP RESP LTDA,CAIXA FIC FIF PERFORMANCE IMA-B RF LP RESP LTDA,02/05/2012,"3,35138200","0,080","0,38","5,15","10,09","66,975",PF,PF | PJ,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-performance-ima-b-renda-fixa-longo-prazo/Paginas/default.aspx,10.577.516/0001-57,5571,Moderado,0.8,1000.0,D+0 (du),D+00 (du),https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_5571.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_5571.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_5571.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_5571.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_5571.pdf
RENDA FIXA,CAIXA FIC FIFINVESTIDOR RF LP RESP LTDA,CAIXA FIC FIFINVESTIDOR RF LP RESP LTDA,01/06/1999,"18,95394700","0,055","1,01","5,36","14,18","957,954",PF,PF | PJ | TODOS,,,,,,,,,,,,,
RENDA FIXA,CAIXA EXPERT ARX IPCA DEB INCENTIVADAS FIC FIF RF CRED PRIV - RESP LTDA,CAIXA EXPERT ARX IPCA DEB INCENTIVADAS FIC FIF RF CRED PRIV - RESP LTDA,01/07/2025,"1,11379329","-0,001","0,33","3,25","0,00","212,889",PF,PF,https://www.caixa.gov.br/fundos-investimento/renda-fixa/debentures-incentivadas/caixa-expert-arx-ipca-deb-incentivadas-rf-cred-priv-lp/Paginas/default.aspx,60.138.811/0001-85,7938,Moderado,0.3,10000.0,D+14 (du),D+16 (du),https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_7938.pdf,http://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_7938.pdf,http://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_7938.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_7938.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_7938.pdf
RENDA FIXA,CAIXA FIF FIC EXPERT SULAMERICA RF CRED PRIV LP - RESP LTDA,CAIXA FIF FIC EXPERT SULAMERICA RF CRED PRIV LP - RESP LTDA,26/11/2024,"1,23477000","-0,001","1,17","5,42","14,65","71,036",PF,PF | PJ | RPPS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/debentures-incentivadas/caixa-expert-vinlanddebenture-,58.113.332/0001-62,7931,Moderado,0.3,10000.0,D+13 (du),D+15 (du),https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_7931.pdf,http://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_7931.pdf,http://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_7931.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_7931.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_7931.pdf
RENDA FIXA,CAIXA FIC FIF PLUS QUALI RF CREDI PRIV LP RESP LTDA,CAIXA FIC FIF PLUS QUALI RF CREDI PRIV LP RESP LTDA,21/01/2021,"1.823,78818500","0,059","1,13","5,53","14,81","175,381",PF,PF | PJ,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-plus-qualificado-rf-credito-privado-longo-prazo/Paginas/default.aspx,,,,,,,,,,,,
RENDA FIXA,CAIXA FIF INFLACAO PRIVATE 2027 RF LONGO PRAZO,CAIXA FIF INFLACAO PRIVATE 2027 RF LONGO PRAZO,15/08/2024,"1,19950400","0,052","1,22","6,73","13,03","40,289",PF,PF | PJ,https://www.caixa.gov.br/fundos-investimento/renda-fixa/caixa-fif-inflacao-2027/Paginas/default.aspx,56.349.290/0001-38,7887,Moderado,0.2,10000.0,D+0 (du),D+00 (du),http://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_7887.pdf,http://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_7887.pdf,http://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_7887.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_7887.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_7887.pdf
RENDA FIXA,CAIXA EXPERT VOX DESENV SUSTENTAVEL IS RF CRED PRIV LP - RESP LTDA,CAIXA EXPERT VOX DESENV SUSTENTAVEL IS RF CRED PRIV LP - RESP LTDA,14/11/2025,"1,03485900","-0,001","1,06","5,53","0,00","21,832",PF,PF | PJ,,63.455.348/0001-93,7987,Moderado,0.17,1000.0,D+5 (du),D+07 (du),https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_7987.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_7987.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_7987.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_7987.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_7987.pdf
RENDA FIXA,CAIXA EXPERT ABSOLUTE CRETA FIC FIF RF CRED PRIV LP - RESP LTDA,CAIXA EXPERT ABSOLUTE CRETA FIC FIF RF CRED PRIV LP - RESP LTDA,26/03/2025,"1,16326800","-0,002","1,31","4,75","13,87","66,778",PF,PF | PJ | RPPS,,59.861.817/0001-05,7940,Moderado,0.29,10000.0,D+22 (du),D+24 (du),https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_7940.pdf,http://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_7940.pdf,http://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_7940.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_7940.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_7940.pdf
RENDA FIXA,CAIXA EXPERT RB ASSET CDI DEB INCENTIVADAS FIC FIF RF CRED PRIV RESP LTDA,CAIXA EXPERT RB ASSET CDI DEB INCENTIVADAS FIC FIF RF CRED PRIV RESP LTDA,15/10/2025,"1,06553868","-0,001","1,05","3,11","0,00","317,610",PF,PF,https://www.caixa.gov.br/fundos-investimento/renda-fixa/debentures-incentivadas/caixa-expert-rb-asset-deb-incentivadas-cdi-rf-cred-priv/Paginas/default.aspx,62.890.286/0001-85,7978,Moderado,0.3,10000.0,D+14 (du),D+16 (du),https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_7978.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_7978.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_7978.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_7978.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_7978.pdf
RENDA FIXA,CAIXA EXPERT VINLAND DEB IN INFRA RF CRED PRIV LP RESP LTDA,CAIXA EXPERT VINLAND DEB IN INFRA RF CRED PRIV LP RESP LTDA,08/04/2026,-,-,-,-,-,-,PF,PF,,65.789.297/0001-61,7999,Moderado,,1000.0,D+21 (du),D+23 (du),https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_7999.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_7999.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_7999.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_7999.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_7999.pdf
RENDA FIXA,CAIXA FIF QUALIFICADO RF CRED PRIV LP - RESP LTDA,CAIXA FIF QUALIFICADO RF CRED PRIV LP - RESP LTDA,01/06/2009,"5,11789700","0,056","1,09","5,56","14,83","860,995",PF,PF | PJ,https://www.caixa.gov.br/fundos-investimento/renda-fixa/caixa-fic-plus-qualificado-rf-credito-privado-lp/Paginas/default.aspx,10.551.353/0001-33,5154,Moderado,0.5,20000.0,D+1 (du),D+04 (du),https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_5154.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_5154.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_5154.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_5154.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_5154.pdf
RENDA FIXA,CAIXA FIC FIF EXPERTISE RF CRED PRIV LP RESP LTDA,CAIXA FIC FIF EXPERTISE RF CRED PRIV LP RESP LTDA,02/07/2009,"4,92420100","0,055","1,07","5,56","14,77","3.247,484",PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-expertise-rf-credito-privado-longo-prazo,10.646.888/0001-98,5156,Moderado,0.5,20000.0,D+0 (du),D+00 (du),https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_5156.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_5156.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_5156.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_5156.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_5156.pdf
RENDA FIXA,CAIXA FIC FIF SELEÇÃO RF RESP LTDA,CAIXA FIC FIF SELECAO RF RESP LTDA,01/10/2003,"29,13713400","0,048","0,92","5,06","28,95","21,271",PF,PF | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-selecao-rf-longo-prazo,03.737.207/0001-31,5401,Conservador,1.1,30000.0,D+0 (du),D+00 (du),https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_5401.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_5401.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_5401.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/FR_5401.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_5401.pdf
RENDA FIXA,CAIXA FIC FIF PERSONAL RF LP RESP LTDA,CAIXA FIC FIF PERSONAL RF LP RESP LTDA,03/11/1997,"30,48531800","0,056","1,03","5,47","14,47","3.113,221",PF,GOV | PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-personal-rf-longo-prazo,02.201.163/0001-68,83,Moderado,0.6,50000.0,D+0 (du),D+00 (du),https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_0083.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_0083.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_0083.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/FR_0083.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_83.pdf
